MonsterTypeId,MainBreedId,SubBreedId,CardNumber,MonsterTypeName,MonsterTypeDescription
1,1,1,1,Pixie,There are many fans though it is spoiled and powerless.
2,1,2,2,Daina,"Because it it of legendary blood, it has high pride."
3,1,3,3,Unico,It is the most earnest monster in the Pixie species.
4,1,7,4,Jilt,It is known that Jilt likes to tease men.
5,1,8,5,Granity,It has a cold atmosphere mabey because of its strong will.
6,1,9,6,Dixie,It likes wild life because it was born in a jungle.
7,1,10,7,Janne,It is brave but its heart is a little bit too delicate to defeat enemies.
8,1,12,8,Mint,It has charming bluish hair and a cute tail.
9,1,14,9,Lepus,"In winter, warm air is held in its fur and keeps it warm."
10,1,16,10,Angel,They say Angel is the most merciful monster of all.
11,1,17,11,Kitten,"A musical, based on Kitten's life has played a long run."
12,1,19,12,Jinnee,It is sloppy by nature and sleeps often.
13,1,23,13,Futurity,Its looks may be what humans look like in the future.
14,1,24,14,Vanity,This name was given by Dr. Maccots when he found it.
15,1,25,15,Snowy,It is mentioned in the legends of some northern countries.
16,1,27,16,Lilim,It can be best described as a little witch.
17,1,29,17,Nagisa,"""Nagisa Skin."" This admiring word is derived from this one."
18,1,32,18,Dryad,This monster is a tree fairy. It inhabits in the forest.
19,1,34,19,Serenity,"In spite of its photosynthesis ability, it loves to eat."
20,1,35,20,Silhouette,It has a shield wrapped around it in the FIMBA area.
21,1,37,21,Night Flyer,Some people consider its beautiful feathers grotesque.
22,1,38,22,Allure,They say that it sucks the life force out of men.
23,1,,23,Poison,They say it is hysterical. But the truth is unknown.
24,1,,24,Kasumi,Its breasts tend to get more attention than its battles.
25,1,,25,Mia,It draws many people's support with its cute charm.
26,2,1,26,Tiamat,"Everybody agrees on its strength, but few agrees on its looks."
27,2,2,27,Dragon,Everybody knows this legendary monster. But few can raise it.
28,2,5,28,Corkasus,It is difficult to find it since it hardly leaves its homeland.
29,2,6,29,Tecno Dragon,They say it was made with all the ancient technologies.
30,2,8,30,Stone Dragon,"It is afraid its destructive power may affect others, and hides in a cave."
31,2,10,31,Armor Dragon,They say it was used by humans for the ancient battles.
32,2,11,32,Crab Dragon,It inhabits the lake and rules that lake.
33,2,12,33,Hound Dragon,It has a habit of hiding things like a dog.
34,2,16,34,Gariel,"Its head is like holography, for it has a kind of deity."
35,2,17,35,Oscerot,This monster keeps a collection of oil pot in his house.
36,2,19,36,Dodongo,This dragon can only be seen in the desert area.
37,2,23,37,Gidras,This dragon has the mysterious power of Metalner.
38,2,27,38,Death Dragon,It is said that this dragon was resurrected by Joker's power.
39,2,35,39,Ragnaroks,They say the ancient culture might have been destroyed by it.
40,2,,40,Moo,This dreadful looking dragon hardly appears even in legends.
41,3,1,41,Ferious,It has the upper body of a Pixie and the lower body of a horse.
42,3,2,42,Dragoon,This monster is the mixture of a brave Dragon and a just Centaur.
43,3,3,43,Centaur,"This monster is intelligent, just and proud."
44,3,8,44,Trojan,It has stonelike hard skin and a stubborn character.
45,3,10,45,Chariot,It is said that it holds the souls of Durahan and Centaur.
46,3,11,46,Antares,It is expected to function well both in water and on land.
47,3,12,47,Celious,It is a loner and does not like to cluster.
48,3,19,48,Bazoo,"It resides in a harsh location, and has its own values."
49,3,27,49,Reaper,"It was created by Joker, but it even hates him."
50,3,,50,Trotter,It has an excellent reputation as an excellent runner.
51,3,,51,Blue Thunder,This tribe is considered to be the descendant of Thor.
52,4,1,52,PeachTreeBug,"It is cute, but you should know that it is a bit too noisy."
53,4,4,53,ColorPandora,"This monster has three wills. Victory, love, and effort."
54,4,29,54,Liquid Cube,It is almost impossible to recognize it in the water.
55,4,,55,Dice,This monster has strange patterns on its body.
56,4,,56,Tram,This monster is covered by a house-like pattern.
57,5,2,57,Bethelgeus,"The image of its flying in the sky is called ""Death's Dance."""
58,5,5,58,Beaclon,"It has a strong body and much power. However, its IQ is low."
59,5,6,59,Melcarba,A mechanical monster who was made before Henger.
60,5,8,60,Rocklon,Its rocky body may be hollow inside because it can fly.
61,5,10,61,Centurion,Its body is covered with well-designed solid armor.
